0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.277500000000000524e-01,3.972950000000000093e-01,-8.484000000000000430e-01,-2.338399999999999923e-01,5.000000000000000000e-01
-1.977250000000000174e+00,9.517500000000000959e-02,4.538499999999998646e-01,4.549599999999999755e-01,1.000000000000000000e+00
-2.127055000000000362e+00,-3.471224999999999561e+00,6.112249999999999073e-01,1.046359999999999957e+00,5.000000000000000000e-01
-2.935855000000000103e+00,-2.924924999999999553e+00,4.337149999999999062e-01,7.465699999999999559e-01,1.000000000000000000e+00
-2.127755000000000063e+00,-3.329464999999999453e+00,-3.647685000000000510e+00,4.424849999999999617e-01,5.000000000000000000e-01
-4.002905000000000157e+00,-1.005876499999999929e+01,5.148914999999998798e+00,-9.460649999999999338e-01,1.000000000000000000e+00
-5.915105000000000501e+00,-8.504714999999999137e+00,3.922064999999999024e+00,-1.206185000000000063e+00,5.000000000000000000e-01
-6.799955000000000638e+00,-6.788264999999999105e+00,3.314864999999999284e+00,-2.395634999999999959e+00,1.000000000000000000e+00
-8.761555000000001314e+00,-5.164914999999998813e+00,1.585914999999999297e+00,-2.814159999999999773e+00,5.000000000000000000e-01
-8.102405000000000967e+00,-4.214064999999998840e+00,-6.963500000000077961e-02,-2.781624499999999944e+00,1.000000000000000000e+00
-7.843405000000000626e+00,-4.084739999999999149e+00,-4.900600000000007728e-01,-2.301034500000000094e+00,1.500000000000000000e+00
-8.714405000000001067e+00,-1.680239999999999068e+00,-4.597160000000000579e+00,-1.268084500000000059e+00,1.000000000000000000e+00
-8.851660000000000750e+00,-6.289539999999998798e+00,-2.954010000000000247e+00,1.154315500000000050e+00,5.000000000000000000e-01
-9.149595000000001477e+00,-5.048989999999998979e+00,-4.387660000000000338e+00,7.051755000000000662e-01,1.000000000000000000e+00
-8.134095000000002074e+00,-4.122989999999998822e+00,-5.893710000000000448e+00,7.066770000000001106e-01,1.500000000000000000e+00
-7.520145000000002078e+00,-2.107539999999998859e+00,-8.215460000000000207e+00,-1.249572999999999823e+00,2.000000000000000000e+00
-7.126695000000002445e+00,-6.890689999999999316e+00,-6.322110000000000340e+00,2.502127000000000212e+00,1.500000000000000000e+00
-9.111595000000002997e+00,-5.050089999999999080e+00,-6.622150000000000425e+00,4.954770000000001673e-01,2.000000000000000000e+00
-1.091424500000000286e+01,-8.037089999999999179e+00,-1.576350000000000584e+00,8.124700000000018019e-02,2.500000000000000000e+00
-1.067740500000000203e+01,-6.356839999999999158e+00,-3.829550000000000676e+00,-1.940302999999999667e+00,3.000000000000000000e+00
-1.033650500000000250e+01,-3.931639999999999358e+00,-6.436200000000001253e+00,-4.992452999999999363e+00,3.500000000000000000e+00
-9.012555000000002536e+00,-9.000339999999999563e+00,-5.770700000000001495e+00,-2.257102999999999415e+00,3.000000000000000000e+00
-8.383955000000002045e+00,-6.563789999999999125e+00,-8.413750000000002061e+00,-5.194153000000000020e+00,3.500000000000000000e+00
-8.713995000000002378e+00,-8.176789999999998670e+00,-6.510850000000002247e+00,-4.602352999999999916e+00,4.000000000000000000e+00
-7.616845000000002308e+00,-5.901639999999998665e+00,-8.998850000000002680e+00,-5.965053000000000161e+00,4.500000000000000000e+00
-9.369845000000001534e+00,-1.218498999999999910e+01,-1.418550000000002420e+00,-6.341133000000000131e+00,5.000000000000000000e+00
-9.486625000000001862e+00,-1.056473999999999869e+01,-2.952000000000002622e+00,-7.730332999999999899e+00,5.500000000000000000e+00
-1.127812500000000284e+01,-8.666189999999998506e+00,-4.671550000000002534e+00,-7.667828000000000088e+00,5.000000000000000000e+00
-1.207972500000000338e+01,-6.273039999999998173e+00,-8.931200000000002248e+00,-6.607677999999999940e+00,4.500000000000000000e+00
-1.140382500000000299e+01,-5.743289999999998230e+00,-1.010305000000000319e+01,-6.407688000000000272e+00,5.000000000000000000e+00
-1.101037500000000335e+01,-1.052643999999999735e+01,-8.209700000000003328e+00,-2.655988000000000238e+00,4.500000000000000000e+00
-1.312282500000000240e+01,-7.391489999999997451e+00,-8.130590000000003315e+00,-5.428838000000000719e+00,5.000000000000000000e+00
-1.301567000000000185e+01,-7.739134999999997433e+00,-7.692035000000003286e+00,-5.280573000000000405e+00,5.500000000000000000e+00
-1.229062000000000232e+01,-5.935784999999997424e+00,-9.719885000000003217e+00,-6.078873000000000637e+00,6.000000000000000000e+00
-1.471832000000000207e+01,-8.887634999999997731e+00,-4.228985000000003325e+00,-6.489868000000000414e+00,6.500000000000000000e+00
-1.446425500000000142e+01,-8.648639999999998551e+00,-5.219185000000003072e+00,-6.201298000000000421e+00,7.000000000000000000e+00
-1.472399000000000058e+01,-7.016989999999998062e+00,-6.763935000000003583e+00,-5.708838000000000079e+00,6.500000000000000000e+00
-1.407399000000000022e+01,-1.215088999999999686e+01,-5.287435000000003882e+00,-2.776937999999999906e+00,6.000000000000000000e+00
-1.362643000000000093e+01,-9.763989999999996172e+00,-7.708985000000003751e+00,-5.572388000000000119e+00,6.500000000000000000e+00
-1.388618000000000130e+01,-8.132339999999995683e+00,-9.253735000000004263e+00,-5.079938000000000287e+00,6.000000000000000000e+00
-1.369799500000000059e+01,-8.544129999999995562e+00,-8.861020000000003449e+00,-4.707317999999999891e+00,6.500000000000000000e+00
-1.295319500000000090e+01,-6.829729999999996082e+00,-1.087647000000000297e+01,-5.420268000000000086e+00,7.000000000000000000e+00
-1.458779500000000162e+01,-1.320002999999999638e+01,-3.097820000000003127e+00,-5.491177999999999670e+00,7.500000000000000000e+00
-1.566859500000000160e+01,-9.759829999999997341e+00,-7.173670000000003100e+00,-5.450654000000000110e+00,7.000000000000000000e+00
-1.592834500000000197e+01,-8.128179999999996852e+00,-8.718420000000003611e+00,-4.958204000000000278e+00,6.500000000000000000e+00
-1.513314500000000251e+01,-7.022129999999997096e+00,-1.027757000000000431e+01,-5.016829000000000427e+00,7.000000000000000000e+00
